"","Store.ID","Store_Area","Items_Available","Daily_Customer_Count","Store_Sales"
"108",108,1929,2311,630,79210
"87",87,1931,2342,940,97260
"636",636,1933,2338,1140,44730
"770",770,1934,2349,750,52990
"150",150,1936,2300,1060,49170
"732",732,1937,2310,520,66300
"862",862,1939,2333,830,40670
"20",20,1940,2340,980,40190
"375",375,1940,2343,1130,84690
"124",124,1947,2333,790,79780
"405",405,1948,2374,930,89540
"346",346,1954,2378,810,45820
"621",621,1971,2342,690,86560
"96",96,1975,2385,500,50810
"786",786,1975,2368,450,86830
"851",851,1977,2362,1020,59950
"141",141,1978,2374,800,48590
"290",290,1979,2364,660,30810
"650",650,1989,2414,860,116320
"716",716,1990,2384,1110,64690
"259",259,2001,2394,540,79180
"345",345,2004,2390,930,50130
"244",244,2007,2397,610,65890
"62",62,2011,2391,530,46100
"785",785,2013,2396,580,47060
"470",470,2015,2436,680,77960
"312",312,2019,2396,540,71570
"799",799,2019,2420,850,85670
"568",568,2026,2400,720,51240
"164",164,2044,2474,340,80340
"629",629,2044,2408,380,82020
"551",551,2049,2465,720,63510
"399",399,2063,2493,810,51480
"850",850,2067,2492,790,70230
"92",92,2169,2617,600,67080
"541",541,2214,2647,740,65900
"467",467,2229,2667,660,87410
